3, 1414901300918068732, 170.0, -166.36769, 67.0123
11, 1414901300917244758, -0.8191681, -0.1368103, 0.5546112, 0.051223755, -1.0
4, 1414901300916634000, 0.6452214, -3.0188568, 0.7935532
10, 1414901300879830207, -0.053359985, -0.2207489, -0.25164795
9, 1414901300878975715, -8.8112, -2.3062, -3.6351
3, 1414901300878090705, 170.0, -166.39911, 67.58116
11, 1414901300877266730, -0.8164978, -0.1366272, 0.5586548, 0.05050659, -1.0
3, 1414901328218331184, 270.0, -167.32863, 83.98569
2, 1414901328221321000, 46.559998, 31.019999, -82.08
9, 1414901328259133185, -9.5151, -2.1511, -1.0024999
11, 1414901328297188605, -0.57099915, 0.474411, 0.40821838, 0.53125, -1.0
2, 1414901328300850000, 46.559998, 31.019999, -82.08
10, 1414901328339760627, -0.10609436, -0.010482788, -0.002029419
3, 1414901328378090705, 270.0, -167.32863, 83.98569
4, 1414901328416664000, 2.4330716, 0.22624353, -0.059046905
10, 1414901328419838752, -0.10609436, -0.010482788, -0.002029419
9, 1414901328458901252, -9.5151, -2.1511, -1.0024999
11, 1414901328497322883, -0.57099915, 0.474411, 0.40821838, 0.53125, -1.0
10, 1414901328499977912, -0.10609436, -0.010482788, -0.002029419
11, 1414901328537209357, -0.24580383, 0.116256714, 0.22871399, 0.93473816, -1.0
4, 1414901328576668000, 1.1063215, -0.9700066, -0.83334696
10, 1414901328579964484, 0.088409424, 0.05493164, 0.04899597
1, 1414901328686562000, -2.7313352, -3.8102224, 8.535179
4, 1414901328736580000, -0.28132865, -0.31750652, -0.902947
10, 1414901328739785041, 0.016967773, 0.0067596436, 0.04725647
9, 1414901328778908576, -2.6862, -3.9659, 8.557099
3, 1414901328778054084, 331.0, -23.854523, 17.427689
3, 1414901328818093146, 331.0, -23.341309, 16.837845
4, 1414901328856636000, 1.0193214, -0.36535653, -0.032946903
3, 1414901328898262824, 334.0, -19.946625, 14.257828
1, 1414901328966591000, -1.4959271, 4.9477673, 11.642853
10, 1414901329019722785, 0.11299133, 0.08834839, 0.25837708
9, 1414901329058968391, -1.2606, -1.5819, 9.5956
3, 1414901329098122443, 336.0, -12.686722, 5.830246
4, 1414901329136666000, 10.889472, -1.7921567, -2.460247
3, 1414901329178078498, 338.0, -5.731064, 1.0018921
11, 1414901329217293586, -0.0070343018, -0.03286743, 0.18638611, 0.9818878, -1.0
4, 1414901329256630000, 6.021822, -12.227808, 0.75005317
10, 1414901329259926643, -0.6582947, -0.3923645, -0.1781311
10, 1414901329339791144, -0.70755005, -0.41429138, -0.5997009
4, 1414901329376595000, 9.449622, -13.772058, 0.7196032
4, 1414901329416848000, 7.522572, -12.828108, 0.66305315
10, 1414901329420174445, -0.714859, -0.1807251, -0.5622864
3, 1414901329498146857, 324.0, 20.952942, -54.71956
1, 1414901329526711000, 2.7418098, -0.21413141, -1.4294881
3, 1414901329538094367, 321.0, 23.70697, -61.151123
4, 1414901329576668000, 5.752122, -8.404158, -1.3335971
4, 1414901329616646000, 5.660772, -6.668507, -0.17214692
11, 1414901329657265510, 0.41880798, -0.50164795, 0.18211365, 0.7346802, -1.0
1, 1414901329686592000, 12.136658, 4.315698, -5.523573
3, 1414901329698128547, 307.0, 21.837112, -86.36821
1, 1414901329806618000, 19.654451, 11.613225, 6.1601315
3, 1414901329818398322, 315.0, 6.917343, -85.59619
4, 1414901329856728000, -17.08103, -4.5674567, 6.444204
9, 1414901329899147834, 9.7987995, 0.3839, 0.0585
10, 1414901329939766730, -0.22497559, 0.067474365, -0.19308472
11, 1414901329977242316, 0.25126648, -0.6598511, 0.20777893, 0.6769562, -1.0
4, 1414901330016671000, 1.6805215, 1.3528936, 2.8511033
11, 1414901330057198371, 0.23303223, -0.6596832, 0.2494812, 0.6695099, -1.0
11, 1414901330097237434, 0.22497559, -0.6721344, 0.24694824, 0.6607666, -1.0
10, 1414901330099953498, 0.45648193, 0.02796936, -0.055541992
4, 1414901330176552000, -0.16387865, -1.6442566, -0.87684697
10, 1414901330179756965, -0.13613892, 0.090042114, -0.091659546
11, 1414901330217263068, 0.24198914, -0.6839752, 0.23976135, 0.6450653, -1.0
1, 1414901330246590000, 7.7265377, -1.4447511, 0.93119484
4, 1414901330296700000, 1.3368715, -0.20875652, 1.9071532
1, 1414901330366585000, 11.399243, -2.5987563, 0.42841247
3, 1414901330378212775, 316.0, -174.53926, -87.491394
3, 1414901330457497443, 310.0, -173.8591, -89.431885
1, 1414901330496529000, 9.546131, -1.4639047, -0.44307694
1, 1414901330536690000, 9.115175, -0.3386299, -0.03127426
2, 1414901330582070000, -30.599998, 6.0, -55.44
1, 1414901330616646000, 9.526978, -1.3537714, -0.8405144
4, 1414901330580971000, 3.5640717, 1.4224936, 0.28460312
10, 1414901330580056037, -0.12010193, 0.044067383, 0.071258545
9, 1414901330579171027, 9.747, -1.0245, 0.33769998
3, 1414901330578316535, 304.0, -5.9969025, -88.01483
10, 1414901330619789924, -0.021713257, -0.028442383, -0.12484741
9, 1414901330659096564, 9.7328, -1.1097, 0.4565
3, 1414901330738320197, 297.0, -8.114685, -84.49504
1, 1414901330776589000, 10.350583, -2.1678, 0.5816414
9, 1414901330778908576, 9.6158, -1.5611, 1.1251999
3, 1414901330938088264, 294.0, -11.109146, -81.43146
3, 1414901330978066291, 293.0, -11.159729, -80.85391
3, 1414901331018013801, 293.0, -11.230881, -80.13791
11, 1414901331097451057, 0.28596497, -0.5592804, 0.48425293, 0.60902405, -1.0
1, 1414901331136574000, 8.138341, -2.3114522, 2.6885388
11, 1414901331177224006, 0.28388977, -0.54904175, 0.49731445, 0.6087799, -1.0
10, 1414901331179787482, -0.0037994385, 0.042388916, 0.13934326
10, 1414901331219796027, 0.0697937, 0.07537842, 0.13981628
3, 1414901331258095588, 288.0, -11.648422, -74.932205
11, 1414901331297249641, 0.2886963, -0.5283661, 0.5194702, 0.606308, -1.0
1, 1414901331336586000, 9.483882, -1.3633482, 4.374057
1, 1414901331376839000, 10.163836, -0.37214872, 1.8505683
3, 1414901331378273810, 283.0, -10.334915, -73.17792
11, 1414901331417214240, 0.31852722, -0.5065918, 0.5373688, 0.594223, -1.0
1, 1414901331456642000, 7.860613, 0.8728362, 1.0461165
1, 1414901331496651000, 7.3865614, 0.7531261, 1.4770728
9, 1414901331498970832, 9.2895, -1.4332, 2.7963998
11, 1414901331577339973, 0.32807922, -0.50613403, 0.5324402, 0.5938721, -1.0
1, 1414901331656716000, 10.853365, -3.259556, 4.781071
1, 1414901331696602000, 14.013712, -4.5236945, 2.65502
9, 1414901331698922004, 9.358399, -1.6585, 2.4157999
1, 1414901331776833000, 7.3099465, -4.198083, 3.5743935
9, 1414901331779122199, 9.2631, -1.6848999, 2.7431
9, 1414901331818917121, 9.2256, -1.6101999, 2.9094
1, 1414901331856606000, 6.96997, -1.4782699, 1.9128175
11, 1414901331897164191, 0.30288696, -0.5017853, 0.5300293, 0.61279297, -1.0
11, 1414901331937386359, 0.29968262, -0.50177, 0.5340729, 0.6108551, -1.0
11, 1414901331977211799, 0.29595947, -0.5045471, 0.53804016, 0.6069031, -1.0
1, 1414901332016609000, 9.512612, -2.7088895, 3.9335237
9, 1414901332018929328, 9.1181, -1.9544, 3.0346
3, 1414901332058113898, 284.0, -12.100845, -72.20172
1, 1414901332096596000, 10.101586, -2.3641245, 3.8473325
9, 1414901332138832893, 9.1182995, -2.0805, 2.9492
9, 1414901332178871955, 9.1105995, -2.0691, 2.9805999
10, 1414901332219765510, -0.07974243, 0.02418518, -0.042922974
3, 1414901332258248176, 283.0, -12.125778, -71.85158
3, 1414901332298104133, 283.0, -12.365265, -71.77251
3, 1414901332378090705, 283.0, -13.636841, -69.37622
11, 1414901332417214240, 0.25949097, -0.49674988, 0.5665436, 0.60406494, -1.0
4, 1414901332420693000, 0.2928714, 2.9275937, 1.7244532
9, 1414901332458931769, 8.654699, -2.5588999, 3.8362
3, 1414901332458077277, 282.0, -15.125839, -66.094086
11, 1414901332457253303, 0.25094604, -0.49134827, 0.57437134, 0.6047058, -1.0
1, 1414901332456612000, 4.499154, -1.454328, 1.4004583
10, 1414901332419808234, -0.5511322, 0.16064453, -0.16108704
11, 1414901332497261848, 0.2436676, -0.48770142, 0.5796509, 0.6055908, -1.0
10, 1414901332499886359, -0.27868652, 0.06826782, -0.2514801
9, 1414901332538887824, 8.448, -2.7052, 4.1809998
10, 1414901332580056037, -0.08705139, 0.029312134, -0.0053863525
9, 1414901332618874396, 8.0657, -2.7694, 4.8416
1, 1414901332856606000, 8.339454, -2.593968, 6.667702
9, 1414901332858925666, 7.4658, -2.6255999, 5.7907996
3, 1414901332898079719, 280.0, -16.327225, -51.166687
9, 1414901332938881721, 7.252, -2.8667, 5.9462
11, 1414901332977272834, 0.15826416, -0.41311646, 0.61546326, 0.6522827, -1.0
9, 1414901333018898810, 7.1541, -3.0075, 5.995
11, 1414901333057198371, 0.14796448, -0.4078369, 0.61180115, 0.6613922, -1.0
3, 1414901333098122443, 282.0, -17.183243, -48.42038
3, 1414901333138192023, 282.0, -16.777206, -47.867416
11, 1414901333177254523, 0.1459961, -0.3907318, 0.6097717, 0.6739197, -1.0
10, 1414901333179818000, 0.01725769, 0.066986084, 0.09480286
11, 1414901333217202033, 0.14485168, -0.39045715, 0.6095123, 0.67456055, -1.0
1, 1414901333256630000, 7.4727526, -2.680159, 7.127389
9, 1414901333298775519, 6.8703, -2.9152, 6.3615
11, 1414901333377266730, 0.12663269, -0.40272522, 0.61351013, 0.6673584, -1.0
1, 1414901333416756000, 7.9803233, -4.56679, 8.041974
1, 1414901333496682000, 7.8654013, -4.054431, 6.64376
10, 1414901333499855842, 0.10597229, -0.09736633, 0.032836914
11, 1414901333537453498, 0.13809204, -0.39907837, 0.61657715, 0.6644287, -1.0
11, 1414901333577309455, 0.141922, -0.40016174, 0.6157379, 0.6637573, -1.0
10, 1414901333579872932, 0.26939392, -0.029464722, 0.17669678
3, 1414901333658120002, 282.0, -17.692017, -49.477722
3, 1414901333698067512, 282.0, -17.646088, -50.304733
4, 1414901333700692000, -0.15082864, -2.1053567, -0.25479692
9, 1414901333738869514, 7.2682996, -2.9945998, 5.8627996
2, 1414901333741738000, -29.099998, 27.06, -86.939995
9, 1414901333778878059, 7.3406997, -2.987, 5.7757
3, 1414901333818032111, 282.0, -17.913544, -52.6967
1, 1414901333896614000, 7.9132857, -2.6705823, 4.1202717
1, 1414901333936684000, 8.79914, -2.6370635, 3.6701615
4, 1414901333940712000, -0.49012867, -4.1977067, -0.43749693
3, 1414901334018135871, 284.0, -17.089218, -64.35141
3, 1414901334098061408, 285.0, -16.966278, -67.16405
2, 1414901334101815000, -31.32, 26.58, -75.659996
11, 1414901334137245978, 0.23283386, -0.51449585, 0.55844116, 0.60762024, -1.0
9, 1414901334178932990, 8.6933, -2.8104, 3.563
3, 1414901334218087043, 285.0, -16.37677, -68.126205
11, 1414901334257210578, 0.24449158, -0.5140381, 0.5579071, 0.60391235, -1.0
1, 1414901334296730000, 5.9883475, -1.004218, 2.0181625
4, 1414901334301003000, 1.1672214, -1.5703067, -0.46359694
10, 1414901334339730109, -0.22994995, 0.0038757324, -0.08226013
11, 1414901334377205695, 0.2693329, -0.5179901, 0.5547638, 0.5927429, -1.0
1, 1414901334376595000, 6.2373443, -1.396867, 1.9223943
9, 1414901334338875617, 8.8993, -2.5839999, 3.2078998
3, 1414901334338021125, 284.0, -15.278, -70.177155
11, 1414901334337197150, 0.2615204, -0.51771545, 0.5554657, 0.5958252, -1.0
1, 1414901334336586000, 6.6443586, -2.546084, 2.4012346
3, 1414901334418099250, 283.0, -14.516083, -70.73613
1, 1414901334456581000, 7.6068277, -2.3593361, 1.8601451
1, 1414901334496620000, 10.618733, -2.1869535, 2.6262896
10, 1414901334499825324, 0.17019653, 0.024261475, -0.057739258
1, 1414901334776619000, 7.9803233, -2.4598925, 3.4211645
9, 1414901334778908576, 8.7692995, -2.5119, 3.5995998
3, 1414901334818093146, 281.0, -15.040176, -67.690094
11, 1414901334857216682, 0.26235962, -0.49736023, 0.57714844, 0.59217834, -1.0
1, 1414901334936592000, 8.789563, -2.5891795, 3.8616977
9, 1414901334938881721, 8.728, -2.6190999, 3.6236
11, 1414901334977455939, 0.25978088, -0.49728394, 0.57795715, 0.59259033, -1.0
11, 1414901335017159309, 0.25881958, -0.49578857, 0.5791626, 0.5930786, -1.0
11, 1414901335057289924, 0.2579956, -0.49568176, 0.5803375, 0.5923767, -1.0
11, 1414901335097237434, 0.25372314, -0.49371338, 0.5827179, 0.5935364, -1.0
11, 1414901335137245978, 0.2474823, -0.49263, 0.58688354, 0.5929718, -1.0
10, 1414901335139778937, -0.41593933, 0.17501831, -0.28738403
3, 1414901335178139533, 280.0, -17.118591, -64.669174
11, 1414901335217202033, 0.23147583, -0.48150635, 0.59968567, 0.5957489, -1.0
10, 1414901335219765510, -0.4072113, 0.2281189, -0.26922607
11, 1414901335257241096, 0.2217865, -0.47462463, 0.6062012, 0.59835815, -1.0
9, 1414901335298928107, 8.0068, -3.1042, 4.7352
11, 1414901335337410773, 0.19909668, -0.45274353, 0.62005615, 0.6090088, -1.0
3, 1414901335378243293, 279.0, -18.616882, -55.985916
1, 1414901335496620000, 6.9508166, -3.2260373, 7.4434233
9, 1414901335498848762, 7.6045, -2.8206, 5.5119
3, 1414901335538094367, 278.0, -16.507324, -54.213028
1, 1414901335576607000, 8.669853, -2.9100025, 7.438635
10, 1414901335579750861, 0.10371399, -0.01638794, 0.1995697
10, 1414901335619698371, 0.174469, -0.019744873, 0.063812256
10, 1414901335659767951, 0.15397644, -0.06790161, 0.1463623
3, 1414901335698250617, 278.0, -17.623291, -52.356476
3, 1414901335738106574, 279.0, -18.195007, -51.538483
1, 1414901335776619000, 9.986664, -5.668123, 8.47293
9, 1414901335818947639, 7.2043, -3.0658998, 5.9048
3, 1414901335858101691, 280.0, -17.911041, -49.73111
11, 1414901335897225226, 0.15612793, -0.40074158, 0.6252136, 0.6512451, -1.0
9, 1414901335939034309, 6.955, -2.8904, 6.2802
3, 1414901335978127326, 279.0, -17.448578, -47.768616
4, 1414901335980873000, 0.057971366, 0.25234354, 0.75005317
9, 1414901336019020881, 6.9104, -3.0505, 6.2538
11, 1414901336057198371, 0.1455841, -0.40802002, 0.6300049, 0.644516, -1.0
1, 1414901336096627000, 10.709713, -5.1078796, 8.578275
1, 1414901336136940000, 11.423185, -6.0559835, 9.751434
9, 1414901336139260139, 7.0635996, -3.3711, 5.9082
11, 1414901336217202033, 0.15950012, -0.41822815, 0.6239929, 0.6405182, -1.0
1, 1414901336296669000, 7.7744217, -2.273145, 6.1840734
9, 1414901336299263801, 7.4712, -2.8293998, 5.6871
11, 1414901336337258185, 0.1859436, -0.42488098, 0.6183624, 0.63442993, -1.0
1, 1414901336336647000, 7.53979, -2.632275, 5.1497784
10, 1414901336300240363, 0.030914307, 0.056732178, 0.05067444
3, 1414901336298378791, 280.0, -16.769562, -52.7213
11, 1414901336297554816, 0.18196106, -0.42060852, 0.618927, 0.63786316, -1.0
3, 1414901336338143195, 279.0, -16.83046, -53.46747
11, 1414901336377205695, 0.18141174, -0.43234253, 0.61746216, 0.63157654, -1.0
1, 1414901336416603000, 8.128764, -3.5372834, 7.2040033
10, 1414901336419808234, 0.054351807, -0.044555664, 0.18678284
3, 1414901336458046760, 282.0, -19.128586, -56.117737
1, 1414901336496590000, 8.329877, -4.7774796, 6.892757
