3, 1414901300918068732, 170.0, -166.36769, 67.0123
9, 1414901336499062385, 7.8303, -3.3056998, 4.8915
9, 1414901336699227180, 8.6343, -2.9686, 3.5779
1, 1414901336776619000, 5.270087, -1.1622353, 1.5584756
11, 1414901336817208137, 0.24421692, -0.52101135, 0.5645447, 0.59176636, -1.0
9, 1414901336818917121, 8.7512, -2.9345, 3.3126
3, 1414901336858040656, 284.0, -17.266388, -69.6478
11, 1414901336897194709, 0.25193787, -0.52389526, 0.5605011, 0.589798, -1.0
11, 1414901336937142219, 0.25862122, -0.52264404, 0.56040955, 0.58810425, -1.0
10, 1414901336939736213, -0.3174286, 0.111816406, -0.105285645
11, 1414901337017220344, 0.27108765, -0.51802063, 0.56214905, 0.58491516, -1.0
3, 1414901337098183478, 283.0, -15.263565, -70.0083
1, 1414901337136696000, 7.132776, -2.7998693, 3.402011
10, 1414901337140175666, -0.171875, -0.018112183, 6.4086914E-4
10, 1414901337179787482, -0.17640686, -0.08433533, 0.049194336
3, 1414901337218056525, 282.0, -16.338089, -67.48657
1, 1414901337256539000, 9.6466875, -2.024148, 3.1482255
10, 1414901337259743537, 0.09263611, 0.071899414, -0.03753662
3, 1414901337298043098, 282.0, -15.90567, -68.49954
11, 1414901337337227668, 0.25971985, -0.5059204, 0.5726929, 0.5904083, -1.0
1, 1414901337376625000, 8.487894, -2.641852, 3.0380924
9, 1414901337379097785, 8.7729, -2.6878998, 3.4608998
3, 1414901337418160285, 282.0, -16.144882, -68.09334
11, 1414901337497231330, 0.2500763, -0.50209045, 0.5762787, 0.59432983, -1.0
10, 1414901337499764289, -0.016616821, 0.0052337646, 0.03968811
9, 1414901337539162482, 8.6768, -2.7763, 3.6294
9, 1414901337578926887, 8.6789, -2.7917, 3.6122
3, 1414901337618233527, 283.0, -16.539902, -67.29085
10, 1414901337620125617, -0.021209717, -0.003250122, 0.029571533
10, 1414901337659890021, -0.020599365, -0.011459351, 0.015060425
3, 1414901337698067512, 282.0, -16.55513, -66.78842
1, 1414901337776589000, 7.8845553, -2.747197, 3.5169327
10, 1414901337779763068, -0.072006226, 0.009613037, -0.026916504
1, 1414901337856636000, 7.013066, -2.215684, 2.9375358
9, 1414901337899086799, 8.462999, -3.0621, 3.8946
3, 1414901337938271369, 281.0, -18.829819, -64.03732
1, 1414901337976631000, 5.8734255, -1.6937481, 2.1857564
10, 1414901337979775275, -0.24241638, 0.1611023, -0.20219421
11, 1414901338057198371, 0.21861267, -0.4806366, 0.60614014, 0.59477234, -1.0
2, 1414901338061806000, -33.3, 25.98, -72.42
9, 1414901338098946418, 8.167, -3.0663, 4.4793997
9, 1414901338138954963, 8.059999, -3.0662, 4.6692
3, 1414901338178047980, 278.0, -18.725403, -58.121338
9, 1414901338219124641, 7.6882997, -3.2501, 5.1472
3, 1414901338258126105, 277.0, -20.044998, -54.612534
11, 1414901338337197150, 0.17350769, -0.4414215, 0.6363678, 0.60832214, -1.0
1, 1414901338336586000, 10.264392, -4.7726912, 6.955006
1, 1414901338296578000, 8.435222, -4.5572133, 7.022044
10, 1414901338259865607, -0.05659485, -0.003768921, 0.12075806
9, 1414901338258980598, 7.5105996, -3.3614, 5.335
11, 1414901338257302131, 0.17971802, -0.4423523, 0.63438416, 0.6078949, -1.0
3, 1414901338338082160, 277.0, -20.531387, -54.029922
11, 1414901338377236213, 0.17370605, -0.4421997, 0.6315918, 0.61265564, -1.0
10, 1414901338379799689, 0.21850586, -0.093566895, 0.18849182
9, 1414901338418923225, 7.4196997, -3.3262, 5.4818997
11, 1414901338457222785, 0.16421509, -0.43089294, 0.62905884, 0.62579346, -1.0
1, 1414901338496620000, 8.545355, -3.5516486, 7.0507746
9, 1414901338498940314, 7.2426, -3.2589, 5.7525997
11, 1414901338737313117, 0.10858154, -0.40257263, 0.63542175, 0.6498871, -1.0
9, 1414901338818886603, 6.5695, -3.5986, 6.3293
11, 1414901338857216682, 0.11329651, -0.4078369, 0.6278076, 0.65319824, -1.0
11, 1414901338897652473, 0.11685181, -0.41119385, 0.6273041, 0.6509552, -1.0
10, 1414901338900276984, 0.16600037, -0.079956055, 0.0844574
10, 1414901338940010871, 0.1930542, -0.08482361, 0.16786194
9, 1414901338979012336, 6.8851, -3.5895998, 5.9898
10, 1414901339020058478, 0.1390686, -0.079956055, 0.25178528
3, 1414901339058022346, 281.0, -21.462112, -50.858337
1, 1414901339136635000, 9.105598, -4.4135613, 7.405116
10, 1414901339139809455, 0.17453003, -0.09474182, 0.20262146
3, 1414901339178017463, 282.0, -20.481628, -54.904175
11, 1414901339217202033, 0.16845703, -0.45729065, 0.6078491, 0.62690735, -1.0
2, 1414901339221810000, -28.26, 30.3, -85.799995
9, 1414901339258858527, 7.7304997, -3.4013999, 4.9835997
3, 1414901339298226203, 283.0, -20.208221, -58.801727
11, 1414901339337502326, 0.18624878, -0.48246765, 0.59355164, 0.61660767, -1.0
3, 1414901339378060187, 284.0, -20.056381, -62.068512
1, 1414901339416573000, 7.156718, -2.0433016, 2.9375358
4, 1414901339420662000, -0.033378642, -2.5577567, -0.34179693
1, 1414901339496620000, 7.18066, -1.5500959, 1.9463364
9, 1414901339539009894, 8.5911, -3.04, 3.6218998
3, 1414901339578041877, 284.0, -17.37143, -67.98639
2, 1414901339621743000, -33.3, 28.019999, -74.58
9, 1414901339659005012, 8.8218, -2.8181999, 3.2249
1, 1414901339696694000, 5.250933, -2.0193596, 2.5879824
4, 1414901339700905000, -0.25522867, -1.3658566, -0.49839693
10, 1414901339739601935, -0.31835938, 0.048477173, -0.054519653
11, 1414901339817208137, 0.25793457, -0.5301819, 0.5505066, 0.5910034, -1.0
4, 1414901339820595000, 0.50167143, -1.5703067, 0.18455312
10, 1414901339859963264, 0.2015686, 0.04850769, -0.06529236
1, 1414901339896706000, 9.6945715, -2.3497593, 2.7699418
9, 1414901339938912238, 8.9017, -2.8718998, 2.9459999
1, 1414901340016609000, 9.268404, -2.8238113, 2.631078
3, 1414901340058205451, 286.0, -17.194138, -72.72481
3, 1414901340098091926, 286.0, -16.976013, -73.18077
10, 1414901340099831428, -0.007507324, -0.016967773, -0.03578186
3, 1414901340138130988, 286.0, -17.058441, -72.865906
11, 1414901340177224006, 0.25447083, -0.5406647, 0.54875183, 0.58461, -1.0
10, 1414901340179787482, -0.019577026, -0.021881104, -0.011169434
9, 1414901340259194221, 8.889, -2.9548, 2.9018998
9, 1414901340299111213, 8.871799, -2.9556, 2.9536
1, 1414901340376625000, 8.10961, -2.656217, 2.9135938
1, 1414901340336586000, 8.813505, -2.819023, 2.4970028
10, 1414901340299996223, 0.017974854, 0.012954712, 0.06427002
3, 1414901340298043098, 286.0, -17.540833, -71.58542
11, 1414901340297188605, 0.24887085, -0.5361481, 0.5534363, 0.5867615, -1.0
1, 1414901340296578000, 9.048137, -2.8285997, 3.5839703
10, 1414901340260140266, 0.006942749, -0.014465332, -0.029083252
11, 1414901340417275275, 0.25346375, -0.5361023, 0.5538788, 0.5844116, -1.0
1, 1414901340456612000, 8.459164, -2.479046, 2.3389854
1, 1414901340496620000, 7.860613, -2.392855, 1.347786
10, 1414901340501442756, -0.10494995, 0.058181763, -0.15736389
11, 1414901340577370490, 0.24046326, -0.53215027, 0.56018066, 0.58750916, -1.0
11, 1414901340817238654, 0.19029236, -0.48420715, 0.6031189, 0.60461426, -1.0
1, 1414901340896614000, 6.4623995, -2.6945243, 5.398775
4, 1414901340900917000, 0.6147714, 1.7878937, 0.41945314
11, 1414901340977242316, 0.17002869, -0.45329285, 0.6247864, 0.6125641, -1.0
4, 1414901340980690000, 0.3407214, 1.2441436, 0.58040315
10, 1414901341019753303, 0.103500366, -0.016952515, 0.035461426
9, 1414901341058907355, 7.4337997, -3.5158, 5.3426
11, 1414901341097298469, 0.15882874, -0.44381714, 0.62893677, 0.6182251, -1.0
11, 1414901341137459601, 0.15042114, -0.44073486, 0.63053894, 0.62091064, -1.0
1, 1414901341136605000, 8.17186, -4.528483, 7.237522
10, 1414901341140023078, 0.09628296, -0.09277344, 0.17178345
1, 1414901341256600000, 9.005041, -5.610662, 8.520814
9, 1414901341258919562, 6.9213996, -3.8388999, 5.7901998
3, 1414901341298073615, 280.0, -23.386047, -48.996002
1, 1414901341336586000, 11.265168, -5.811775, 9.531167
9, 1414901341338936652, 6.7925997, -3.8925, 5.9055
11, 1414901341457192268, 0.13269043, -0.4293518, 0.6261902, 0.6372223, -1.0
10, 1414901341459847297, 0.25630188, -0.030014038, -0.023361206
3, 1414901341498055305, 281.0, -22.680649, -50.19194
11, 1414901341537239875, 0.1240387, -0.43502808, 0.6246643, 0.63430786, -1.0
1, 1414901341576607000, 9.627534, -6.8748007, 10.790518
10, 1414901341579750861, 0.2698059, -0.2950592, 0.5273285
9, 1414901341619271125, 7.0944, -3.9106, 5.5264997
3, 1414901341698036994, 285.0, -19.981674, -55.847107
4, 1414901341700692000, 1.4064715, -3.6191568, -3.4389973
10, 1414901341739662971, -0.11262512, 0.028457642, -0.027786255
2, 1414901341781807000, -28.199999, 31.199999, -84.119995
9, 1414901341858925666, 8.2411995, -3.1030998, 4.3152
3, 1414901341898201789, 287.0, -18.447495, -63.30133
11, 1414901341937172736, 0.19140625, -0.50120544, 0.5668793, 0.6251221, -1.0
1, 1414901342016609000, 6.8837786, -1.3825018, 3.0428808
9, 1414901342018898810, 8.7045, -3.0872998, 3.2965
11, 1414901342097237434, 0.21498108, -0.54855347, 0.51828, 0.6198578, -1.0
10, 1414901342099770393, -0.4670105, 0.11013794, -0.04168701
10, 1414901342139748420, -0.345932, 0.025039673, -0.104660034
9, 1414901342178932990, 9.1178, -2.6664999, 2.4336998
3, 1414901342258492316, 292.0, -14.318237, -77.4046
11, 1414901342297188605, 0.26142883, -0.57095337, 0.49247742, 0.6025696, -1.0
10, 1414901342299843635, -0.18081665, 0.14300537, -0.15185547
9, 1414901342338936652, 9.344999, -2.3423998, 1.8307999
11, 1414901342417244758, 0.27604675, -0.5757446, 0.4940338, 0.59010315, -1.0
1, 1414901342456612000, 9.450363, -2.4598925, 1.4148235
9, 1414901342458901252, 9.3188, -2.5137, 1.9456999
3, 1414901342578102912, 289.0, -15.568863, -76.76326
1, 1414901342616616000, 9.632322, -2.5508723, 2.3629274
10, 1414901342579842414, 0.05470276, 0.02645874, 0.0069274902
9, 1414901342578957404, 9.1958, -2.6234999, 2.1704
11, 1414901342577248420, 0.26589966, -0.5648041, 0.51438904, 0.5879364, -1.0
1, 1414901342576607000, 9.732879, -2.3641245, 2.238429
1, 1414901342536568000, 9.115175, -3.0775967, 2.0995653
11, 1414901342617226447, 0.26657104, -0.56414795, 0.5148773, 0.58784485, -1.0
1, 1414901342656594000, 8.550143, -2.5365071, 2.1043537
10, 1414901342659767951, -0.06530762, 0.0047912598, -0.014038086
3, 1414901342698159064, 289.0, -15.273727, -76.29048
3, 1414901342738228644, 289.0, -15.358795, -75.66286
4, 1414901342740914000, 0.4059714, 1.2180436, 0.29330313
3, 1414901342778023566, 288.0, -15.501862, -74.72798
3, 1414901343018044318, 287.0, -16.650223, -73.114044
3, 1414901343058083381, 287.0, -16.877197, -72.93286
9, 1414901343098915900, 8.9585, -2.8794, 2.7609
11, 1414901343177193488, 0.2424469, -0.5437317, 0.5464783, 0.588974, -1.0
10, 1414901343179665412, -0.19966125, -7.4768066E-4, -0.022399902
3, 1414901343258065070, 286.0, -20.351105, -70.86223
11, 1414901343297402228, 0.22245789, -0.545105, 0.56692505, 0.5761261, -1.0
10, 1414901343300118293, 0.041305542, 0.18826294, -0.13641357
9, 1414901343338906135, 8.5852995, -3.583, 3.1021
3, 1414901343418160285, 284.0, -21.959473, -67.188934
1, 1414901343456703000, 6.1080575, -2.321029, 2.382081
1, 1414901343496590000, 5.9644055, -2.2587798, 2.7938838
10, 1414901343499855842, -0.22958374, 0.14035034, -0.13363647
9, 1414901343578957404, 8.0904, -3.5281, 4.2739
1, 1414901343616646000, 7.3434653, -2.5748143, 3.402011
10, 1414901343619789924, -0.07026672, 0.0920105, -0.10404968
9, 1414901343658913459, 7.8875, -3.4710999, 4.6805
3, 1414901343698036994, 283.0, -21.000076, -57.50255
10, 1414901343740181769, -0.071884155, 0.008255005, 0.09059143
3, 1414901343778054084, 283.0, -21.652237, -54.66278
1, 1414901343816597000, 8.305935, -4.576367, 6.2175922
9, 1414901343858895148, 7.3258, -3.6994, 5.3679
1, 1414901343896584000, 7.8558245, -5.308993, 7.721151
10, 1414901343899758185, 0.065216064, -0.15666199, 0.2301178
9, 1414901343939034309, 7.1236997, -3.8458998, 5.5343
3, 1414901343978066291, 284.0, -23.372284, -51.14653
1, 1414901344016579000, 8.507048, -4.7391725, 7.2279453
10, 1414901344019753303, 0.15791321, -0.083969116, 0.15646362
11, 1414901344097298469, 0.10295105, -0.43901062, 0.61390686, 0.64790344, -1.0
1, 1414901344136666000, 10.489447, -6.2570963, 9.473706
10, 1414901344139839973, 0.37483215, -0.23091125, 0.3731842
9, 1414901344178902473, 6.9161, -3.9041, 5.7525997
3, 1414901344218056525, 284.0, -23.290771, -50.859177
9, 1414901344299111213, 7.0161996, -3.9108999, 5.6254
11, 1414901344377175178, 0.10861206, -0.46136475, 0.5994415, 0.64497375, -1.0
9, 1414901344378823127, 7.1134, -4.0505, 5.4000998
3, 1414901344418068732, 287.0, -24.769394, -54.046127
3, 1414901344458077277, 287.0, -24.78093, -54.64366
4, 1414901344500740000, 0.86707145, -1.5877067, -0.59844697
9, 1414901344538948859, 7.3795, -4.002, 5.0689
11, 1414901344577248420, 0.13127136, -0.47955322, 0.58984375, 0.6362915, -1.0
11, 1414901344617318000, 0.14004517, -0.48336792, 0.5884094, 0.632843, -1.0
10, 1414901344619911994, 0.0073547363, 0.051879883, -0.05718994
9, 1414901344658943976, 7.7063, -3.797, 4.7290998
11, 1414901344697274055, 0.15290833, -0.49320984, 0.5869751, 0.62353516, -1.0
3, 1414901344698098029, 286.0, -22.850372, -59.573395
1, 1414901344696663000, 6.946028, -3.0153475, 3.0859764
10, 1414901344659798469, -0.030654907, 0.0435791, -0.06452942
3, 1414901344658058967, 286.0, -22.779022, -58.463425
11, 1414901344657234992, 0.14752197, -0.48693848, 0.5880585, 0.62872314, -1.0
9, 1414901344698983039, 7.7922997, -3.8082, 4.5766
11, 1414901344777260627, 0.15556335, -0.5066223, 0.58488464, 0.6140137, -1.0
10, 1414901344779824103, -0.123672485, 0.08924866, -0.103530884
3, 1414901344818062629, 287.0, -23.981064, -62.14566
11, 1414901344857186164, 0.15647888, -0.5184021, 0.5777283, 0.6107178, -1.0
1, 1414901344896767000, 5.5861216, -3.4175732, 3.449895
9, 1414901344899056281, 8.0244, -4.0087, 3.9631
11, 1414901345177376594, 0.1938324, -0.5596924, 0.5429077, 0.5953064, -1.0
10, 1414901345180123176, 0.17614746, -0.08581543, 0.07104492
9, 1414901345218972053, 8.6788, -3.6304998, 2.7688
11, 1414901345257241096, 0.20173645, -0.56178284, 0.5389099, 0.5943451, -1.0
1, 1414901345296578000, 6.0936923, -3.8102224, 2.1378725
9, 1414901345298867072, 8.646, -3.5802999, 2.9318
3, 1414901345338082160, 290.0, -21.604767, -70.9436
1, 1414901345416603000, 9.479094, -3.4606688, 2.5065796
3, 1414901345458199348, 290.0, -20.806671, -72.79567
3, 1414901345498238410, 290.0, -20.897888, -72.55348
1, 1414901345536629000, 8.104821, -3.5037646, 2.7172692
9, 1414901345578896369, 8.6954, -3.5872, 2.7732
3, 1414901345658028449, 290.0, -21.271133, -73.19621
